P_BRAND|P_TYPE|supplier_cnt|P_SIZE
13|79|4|45
13|79|4|49
13|80|4|14
13|80|4|19
13|80|4|36
13|80|4|49
13|81|4|3
13|81|4|23
13|81|4|36
13|82|4|9
13|82|4|19
13|82|4|36
13|82|4|49
13|83|4|36
13|84|4|9
13|84|4|49
13|85|4|3
13|85|4|19
13|85|4|49
13|86|4|3
13|86|4|14
13|87|4|3
13|87|4|14
13|87|4|23
13|87|4|36
13|87|4|49
13|88|4|19
13|88|4|23
13|89|4|45
13|90|4|49
13|91|4|3
13|91|4|19
13|91|4|36
13|92|4|3
13|92|4|45
13|93|4|14
13|93|4|45
13|93|4|49
13|94|4|3
13|94|4|9
13|94|4|19
13|94|4|23
13|94|4|36
13|94|4|49
13|95|4|14
13|95|4|19
13|95|4|45
13|95|4|49
13|96|4|14
13|96|4|19
13|97|4|14
13|97|4|23
13|97|4|36
13|98|4|9
13|98|4|14
13|98|4|45
13|98|4|49
13|99|4|3
13|99|4|14
13|99|4|23
13|99|4|36
13|100|4|3
13|100|4|14
13|100|4|36
13|102|4|3
13|102|4|9
13|102|4|14
13|102|4|23
13|102|4|49
13|103|4|14
13|103|4|19
13|103|4|36
13|103|4|49
13|104|4|3
13|104|4|36
13|104|4|49
13|105|4|3
13|105|4|9
13|105|4|19
13|105|4|45
13|106|4|14
13|106|4|23
13|106|4|45
13|106|4|49
13|107|4|9
13|107|4|14
13|107|4|19
13|107|4|23
13|107|4|36
13|108|4|9
13|108|4|23
13|108|4|49
13|109|4|3
13|109|4|9
13|109|4|49
13|110|4|19
13|110|4|36
13|110|4|49
13|111|4|45
13|112|4|3
13|112|4|19
13|112|4|45
13|113|4|9
13|113|4|14
13|113|4|49
13|114|4|23
13|114|4|45
13|115|4|9
13|115|4|14
13|115|4|49
13|116|4|9
13|116|4|14
13|116|4|19
13|116|4|36
13|116|4|45
13|116|4|49
13|117|4|19
13|118|4|14
13|119|4|3
13|119|4|14
13|119|4|23
13|120|4|3
13|120|4|36
13|120|4|45
13|121|4|3
13|121|4|9
13|121|4|14
13|122|4|3
13|122|4|14
13|122|4|23
13|122|4|36
13|122|4|49
13|123|4|19
13|123|4|23
13|123|4|36
13|124|4|19
13|124|4|23
13|124|4|45
13|125|4|3
13|125|4|9
13|125|4|14
13|125|4|19
13|125|4|23
13|125|4|45
13|126|4|14
13|126|4|19
13|126|4|23
13|126|4|36
13|127|4|9
13|127|4|36
13|127|4|49
13|128|4|3
13|128|4|9
13|128|4|14
13|128|4|23
13|128|4|45
13|128|4|49
13|129|4|19
13|129|4|36
13|129|4|49
13|130|4|36
13|130|4|49
13|131|4|19
13|131|4|23
13|131|4|45
13|132|4|3
13|132|4|14
13|132|4|49
13|133|4|3
13|133|4|36
13|134|4|14
13|134|4|36
13|135|4|3
13|135|4|9
13|135|4|19
13|135|4|36
13|135|4|45
13|135|4|49
13|136|4|45
13|137|4|3
13|137|4|9
13|137|4|19
13|137|4|23
13|137|4|36
13|137|4|45
13|138|4|3
13|138|4|14
13|138|4|23
13|138|4|36
13|138|4|49
13|139|4|19
13|139|4|23
13|139|4|49
13|140|4|3
13|140|4|14
13|140|4|49
13|141|4|9
13|141|4|19
13|142|4|9
13|142|4|14
13|142|4|23
13|143|4|3
13|143|4|9
13|143|4|19
13|143|4|49
13|144|4|3
13|144|4|23
13|144|4|49
13|145|4|19
13|145|4|49
13|146|4|3
13|146|4|45
13|147|4|9
13|147|4|14
13|147|4|19
13|148|4|14
13|148|4|19
13|148|4|36
13|148|4|49
13|149|4|9
13|149|4|23
13|149|4|45
14|0|4|9
14|0|4|14
14|0|4|19
14|0|4|23
14|1|4|9
14|1|4|14
14|1|4|23
14|1|4|36
14|1|4|45
14|1|4|49
14|2|4|19
14|2|4|23
14|2|4|45
14|2|4|49
14|3|4|3
14|3|4|14
14|3|4|19
14|4|4|36
14|5|4|23
14|5|4|36
14|5|4|45
14|6|4|9
14|6|4|14
14|6|4|36
14|8|4|3
14|8|4|9
14|8|4|36
14|8|4|49
14|9|4|36
14|9|4|45
14|9|4|49
14|10|4|14
14|10|4|23
14|10|4|36
14|10|4|45
14|11|4|36
14|11|4|45
14|12|4|23
14|12|4|36
14|13|4|14
14|13|4|19
14|13|4|45
14|13|4|49
14|14|4|3
14|14|4|9
14|14|4|19
14|15|4|19
14|15|4|23
14|15|4|36
14|16|4|14
14|16|4|23
14|16|4|45
14|16|4|49
14|17|4|3
14|17|4|36
14|18|4|3
14|18|4|9
14|18|4|14
14|18|4|19
14|19|4|9
14|19|4|23
14|20|4|3
14|20|4|14
14|20|4|36
14|21|4|9
14|21|4|19
14|21|4|36
14|21|4|45
14|22|4|14
14|22|4|36
14|23|4|3
14|23|4|9
14|23|4|19
14|23|4|36
14|24|4|14
14|24|4|19
14|24|4|23
14|24|4|45
14|24|4|49
14|25|4|9
14|25|4|14
14|25|4|23
14|25|4|36
14|25|4|49
14|26|4|14
14|26|4|23
14|27|4|3
14|27|4|19
14|27|4|23
14|27|4|36
14|27|4|45
14|27|4|49
14|28|4|45
14|29|4|9
14|29|4|19
14|29|4|23
14|29|4|36
14|29|4|45
14|30|4|3
14|30|4|9
14|30|4|14
14|30|4|36
14|30|4|45
14|31|4|3
14|31|4|23
14|32|4|9
14|33|4|3
14|34|4|3
14|34|4|9
14|34|4|19
14|34|4|23
14|34|4|49
14|35|4|3
14|35|4|23
14|35|4|36
14|36|4|3
14|36|4|9
14|36|4|45
14|36|4|49
14|37|4|3
14|37|4|19
14|38|4|3
14|38|4|45
14|39|4|14
14|39|4|36
14|39|4|45
14|40|4|23
14|40|4|45
14|41|4|14
14|41|4|23
14|44|4|9
14|44|4|19
14|44|4|23
14|44|4|45
14|45|4|3
14|45|4|23
14|45|4|45
14|46|4|3
14|46|4|14
14|46|4|23
14|46|4|45
14|47|4|3
14|47|4|36
14|48|4|9
14|48|4|19
14|48|4|49
14|49|4|9
14|49|4|14
14|49|4|19
14|49|4|23
14|49|4|45
14|50|4|3
14|50|4|19
14|50|4|23
14|50|4|45
14|51|4|23
14|51|4|49
14|52|4|9
14|52|4|23
14|52|4|36
14|52|4|45
14|52|4|49
14|53|4|3
14|53|4|14
14|53|4|23
14|53|4|45
14|53|4|49
14|54|4|3
14|54|4|14
14|54|4|23
14|55|4|9
14|55|4|23
14|56|4|45
14|57|4|9
14|57|4|14
14|57|4|45
14|58|4|9
14|59|4|19
14|59|4|23
14|59|4|36
14|59|4|49
14|61|4|3
14|61|4|14
14|61|4|19
14|61|4|36
14|61|4|45
14|62|4|14
14|63|4|3
14|63|4|14
14|63|4|23
14|64|4|49
14|70|4|36
14|70|4|49
14|71|4|3
14|71|4|19
14|71|4|23
14|72|4|3
14|72|4|14
14|72|4|36
14|72|4|45
14|73|4|3
14|73|4|14
14|73|4|45
14|74|4|3
14|74|4|14
14|74|4|19
14|74|4|49
14|75|4|3
14|75|4|36
14|75|4|45
14|75|4|49
14|76|4|3
14|76|4|19
14|77|4|23
14|77|4|36
14|77|4|45
14|77|4|49
14|78|4|14
14|78|4|23
14|78|4|36
14|78|4|49
14|79|4|9
14|79|4|36
14|80|4|3
14|80|4|14
14|80|4|36
14|80|4|49
14|81|4|14
14|81|4|19
14|81|4|45
14|82|4|3
14|82|4|19
14|82|4|36
14|83|4|49
14|84|4|3
14|84|4|23
14|84|4|36
14|84|4|45
14|85|4|3
14|85|4|9
14|85|4|19
14|85|4|23
14|85|4|45
14|85|4|49
14|86|4|3
14|86|4|9
14|86|4|14
14|87|4|3
14|87|4|9
14|88|4|14
14|88|4|19
14|89|4|9
14|89|4|14
14|89|4|19
14|89|4|45
14|90|4|3
14|90|4|19
14|91|4|3
14|91|4|19
14|91|4|45
14|91|4|49
14|92|4|49
14|93|4|9
14|93|4|14
14|93|4|36
14|93|4|49
14|94|4|3
14|94|4|14
14|94|4|19
14|94|4|36
14|94|4|49
14|95|4|19
14|95|4|23
14|96|4|9
14|96|4|36
14|96|4|49
14|97|4|3
14|97|4|19
14|97|4|36
14|98|4|14
14|98|4|23
14|98|4|49
14|99|4|3
14|99|4|45
14|100|4|14
14|100|4|36
14|100|4|49
14|101|4|3
14|101|4|19
14|101|4|36
14|102|4|9
14|102|4|19
14|103|4|23
14|103|4|36
14|104|4|19
14|104|4|23
14|104|4|49
14|105|4|3
14|105|4|45
14|105|4|49
14|106|4|14
14|106|4|19
14|106|4|49
14|107|4|3
14|107|4|9
14|107|4|19
14|107|4|36
14|109|4|3
14|109|4|14
14|109|4|19
14|110|4|3
14|110|4|14
14|110|4|23
14|110|4|49
14|111|4|14
14|111|4|45
14|112|4|3
14|112|4|19
14|112|4|23
14|112|4|49
14|113|4|14
14|113|4|19
14|113|4|23
14|113|4|45
14|113|4|49
14|114|4|36
14|114|4|45
14|114|4|49
14|115|4|9
14|115|4|14
14|115|4|36
14|115|4|45
14|116|4|23
14|117|4|9
14|117|4|14
14|117|4|45
14|118|4|14
14|118|4|19
14|118|4|23
14|118|4|36
14|119|4|3
14|119|4|9
14|119|4|19
14|119|4|36
14|119|4|45
14|120|4|9
14|120|4|19
14|120|4|23
14|120|4|36
14|120|4|45
14|121|4|19
14|121|4|23
14|121|4|45
14|121|4|49
14|122|4|19
14|122|4|36
14|122|4|45
14|123|4|9
14|123|4|14
14|123|4|19
14|123|4|23
14|124|4|9
14|124|4|14
14|124|4|23
14|124|4|36
14|125|4|3
14|125|4|23
14|125|4|36
14|125|4|45
14|125|4|49
14|126|4|3
14|126|4|23
14|127|4|3
14|127|4|9
14|127|4|14
14|127|4|49
14|128|4|9
14|128|4|49
14|129|4|23
14|129|4|49
14|130|4|3
14|130|4|9
14|130|4|23
14|131|4|23
14|131|4|45
14|131|4|49
14|132|4|3
14|132|4|14
14|133|4|3
14|133|4|19
14|133|4|49
14|134|4|3
14|134|4|9
14|134|4|14
14|134|4|19
14|134|4|36
14|135|4|23
14|136|4|14
14|136|4|19
14|137|4|3
14|137|4|23
14|137|4|49
14|138|4|36
14|138|4|45
14|139|4|3
14|139|4|9
14|139|4|36
14|139|4|49
14|140|4|23
14|140|4|36
14|141|4|19
14|141|4|23
14|141|4|36
14|141|4|49
14|142|4|3
14|142|4|45
14|143|4|9
14|143|4|45
14|144|4|9
14|144|4|23
14|144|4|36
14|144|4|45
14|144|4|49
14|145|4|14
14|145|4|19
14|145|4|23
14|145|4|45
14|145|4|49
14|146|4|3
14|146|4|9
14|146|4|14
14|147|4|3
14|147|4|9
14|148|4|14
14|148|4|19
14|148|4|23
14|148|4|45
14|149|4|3
14|149|4|19
15|0|4|9
15|0|4|14
15|0|4|23
15|0|4|49
15|1|4|14
15|1|4|19
15|1|4|49
15|2|4|3
15|2|4|36
15|2|4|49
15|3|4|23
15|3|4|49
15|4|4|9
15|4|4|19
15|4|4|49
15|5|4|19
15|5|4|23
15|5|4|36
15|6|4|3
15|6|4|19
15|7|4|14
15|7|4|36
15|8|4|3
15|8|4|9
15|8|4|14
15|8|4|36
15|8|4|49
15|9|4|3
15|9|4|9
15|9|4|23
15|10|4|19
15|10|4|49
15|11|4|19
15|11|4|36
15|11|4|45
15|12|4|19
15|12|4|49
15|13|4|9
15|13|4|45
15|14|4|3
15|14|4|19
15|14|4|23
15|15|4|9
15|15|4|19
15|15|4|45
15|16|4|9
15|16|4|19
15|16|4|49
15|17|4|36
15|17|4|49
15|18|4|9
15|18|4|14
15|18|4|19
15|18|4|36
15|18|4|45
15|19|4|14
15|19|4|19
15|19|4|45
15|19|4|49
15|20|4|3
15|20|4|9
15|20|4|14
15|20|4|19
15|20|4|36
15|20|4|49
15|21|4|36
15|21|4|45
15|21|4|49
15|22|4|9
15|22|4|14
15|22|4|23
15|23|4|3
15|23|4|23
15|23|4|36
15|23|4|45
15|24|4|3
15|24|4|19
15|24|4|36
15|25|4|3
15|25|4|9
15|25|4|49
15|26|4|45
15|26|4|49
15|27|4|3
15|27|4|36
15|28|4|19
15|28|4|36
15|29|4|3
15|29|4|9
15|29|4|14
15|29|4|19
15|29|4|36
15|29|4|49
15|30|4|36
15|30|4|49
15|31|4|14
15|31|4|23
15|31|4|49
15|32|4|36
15|32|4|45
15|32|4|49
15|33|4|3
15|33|4|14
15|33|4|23
15|33|4|36
15|33|4|45
15|33|4|49
15|34|4|23
15|34|4|36
15|34|4|45
15|35|4|3
15|35|4|23
15|35|4|49
15|36|4|14
15|36|4|36
15|36|4|49
15|37|4|3
15|37|4|9
15|37|4|14
15|40|4|14
15|40|4|23
15|41|4|3
15|41|4|9
15|41|4|36
15|41|4|49
15|42|4|14
15|42|4|36
15|43|4|14
15|43|4|19
15|44|4|14
15|44|4|19
15|44|4|23
15|45|4|3
15|45|4|14
15|45|4|49
15|46|4|3
15|46|4|45
15|48|4|3
15|48|4|45
15|48|4|49
15|49|4|3
15|49|4|36
15|49|4|49
15|50|4|9
15|50|4|36
15|50|4|45
15|51|4|14
15|51|4|19
15|51|4|23
15|51|4|49
15|52|4|14
15|52|4|45
15|52|4|49
15|53|4|3
15|53|4|14
15|53|4|36
15|54|4|3
15|54|4|14
15|54|4|23
15|54|4|45
15|54|4|49
15|55|4|3
15|55|4|19
15|55|4|23
15|55|4|36
15|56|4|3
15|56|4|23
15|57|4|3
15|57|4|14
15|57|4|19
15|57|4|23
15|57|4|49
15|58|4|9
15|58|4|36
15|58|4|45
15|59|4|9
15|59|4|19
15|59|4|36
15|60|4|14
15|61|4|3
15|61|4|9
15|61|4|14
15|61|4|19
15|61|4|36
15|61|4|45
15|62|4|3
15|62|4|9
15|62|4|19
15|62|4|23
15|62|4|49
15|63|4|3
15|63|4|14
15|63|4|23
15|63|4|36
15|64|4|9
15|64|4|19
15|64|4|36
15|64|4|45
15|64|4|49
15|70|4|3
15|70|4|36
15|70|4|45
15|70|4|49
15|71|4|36
15|71|4|45
15|72|4|9
15|72|4|36
15|73|4|9
15|73|4|14
15|73|4|23
15|74|4|19
15|75|4|3
15|75|4|9
15|75|4|19
15|75|4|45
15|75|4|49
15|76|4|9
15|76|4|45
15|77|4|23
15|77|4|45
15|77|4|49
15|78|4|9
15|78|4|36
15|78|4|49
15|79|4|3
15|79|4|9
15|80|4|3
15|80|4|9
15|80|4|19
15|80|4|23
15|80|4|36
15|80|4|45
15|81|4|14
15|81|4|23
15|81|4|45
15|82|4|49
15|83|4|3
15|84|4|3
15|84|4|14
15|85|4|9
15|85|4|19
15|85|4|36
15|85|4|45
15|86|4|36
15|87|4|3
15|87|4|14
15|87|4|19
15|87|4|23
15|87|4|49
15|88|4|3
15|88|4|45
15|88|4|49
15|89|4|3
15|89|4|14
15|89|4|23
15|91|4|3
15|91|4|14
15|91|4|19
15|91|4|23
15|91|4|36
15|91|4|49
15|92|4|3
15|92|4|9
15|92|4|14
15|93|4|3
15|94|4|9
15|94|4|14
15|94|4|19
15|94|4|45
15|95|4|14
15|95|4|45
15|96|4|3
15|96|4|14
15|96|4|23
15|96|4|36
15|97|4|3
15|98|4|3
15|98|4|9
15|98|4|36
15|98|4|49
15|99|4|23
15|99|4|49
15|100|4|3
15|100|4|14
15|100|4|23
15|100|4|45
15|100|4|49
15|101|4|14
15|101|4|45
15|101|4|49
15|102|4|14
15|102|4|19
15|102|4|45
15|102|4|49
15|103|4|9
15|103|4|19
15|103|4|45
15|103|4|49
15|104|4|3
15|104|4|14
15|104|4|23
15|104|4|36
15|105|4|3
15|105|4|14
15|105|4|19
15|105|4|36
15|106|4|3
15|106|4|45
15|107|4|23
15|108|4|14
15|108|4|23
15|108|4|36
15|109|4|3
15|110|4|3
15|110|4|19
15|110|4|23
15|110|4|36
15|110|4|45
15|110|4|49
15|111|4|3
15|111|4|23
15|111|4|49
15|112|4|9
15|112|4|19
15|112|4|23
15|112|4|45
15|112|4|49
15|113|4|9
15|113|4|23
15|113|4|36
15|113|4|45
15|113|4|49
15|114|4|14
15|114|4|19
15|115|4|19
15|115|4|45
15|115|4|49
15|116|4|23
15|117|4|9
15|117|4|23
15|117|4|45
15|117|4|49
15|118|4|14
15|118|4|45
15|119|4|14
15|119|4|19
15|119|4|23
15|120|4|3
15|120|4|19
15|120|4|23
15|120|4|45
15|121|4|19
15|122|4|9
15|122|4|14
15|122|4|36
15|122|4|45
15|122|4|49
15|123|4|3
15|123|4|14
15|124|4|14
15|124|4|19
15|124|4|45
15|124|4|49
15|125|4|23
15|125|4|36
15|125|4|45
15|126|4|19
15|127|4|3
15|127|4|9
15|127|4|19
15|127|4|49
15|128|4|23
15|128|4|45
15|129|4|3
15|129|4|19
15|129|4|23
15|129|4|49
15|130|4|3
15|130|4|23
15|131|4|45
15|132|4|3
15|132|4|19
15|132|4|45
15|133|4|14
15|133|4|45
15|133|4|49
15|134|4|23
15|134|4|49
15|135|4|14
15|135|4|36
15|135|4|45
15|135|4|49
15|136|4|3
15|136|4|49
15|137|4|3
15|137|4|9
15|137|4|45
15|138|4|9
15|138|4|19
15|138|4|45
15|138|4|49
15|139|4|19
15|139|4|49
15|140|4|14
15|140|4|19
15|140|4|36
15|141|4|3
15|141|4|9
15|141|4|14
15|141|4|45
15|142|4|19
15|142|4|23
15|142|4|36
15|142|4|45
15|142|4|49
15|143|4|23
15|143|4|36
15|143|4|45
15|144|4|23
15|145|4|9
15|145|4|14
15|145|4|45
15|146|4|3
15|146|4|14
15|146|4|45
15|147|4|3
15|147|4|23
15|147|4|45
15|148|4|3
15|148|4|19
15|149|4|14
15|149|4|49
21|0|4|14
21|0|4|19
21|0|4|23
21|0|4|45
21|1|4|14
21|1|4|23
21|2|4|9
21|2|4|14
21|2|4|49
21|3|4|9
21|3|4|14
21|3|4|45
21|4|4|9
21|4|4|19
21|4|4|49
21|5|4|3
21|5|4|9
21|6|4|14
21|6|4|19
21|6|4|49
21|7|4|9
21|7|4|23
21|8|4|9
21|8|4|23
21|9|4|23
21|9|4|36
21|9|4|45
21|9|4|49
21|10|4|19
21|10|4|23
21|10|4|36
21|11|4|9
21|11|4|14
21|11|4|23
21|12|4|3
21|12|4|9
21|12|4|45
21|13|4|3
21|13|4|9
21|13|4|19
21|13|4|23
21|13|4|45
21|14|4|9
21|15|4|3
21|15|4|19
21|15|4|23
21|15|4|45
21|15|4|49
21|16|4|3
21|16|4|36
21|16|4|45
21|16|4|49
21|17|4|3
21|17|4|23
21|17|4|36
21|18|4|9
21|18|4|23
21|18|4|45
21|18|4|49
21|19|4|3
21|19|4|36
21|20|4|3
21|20|4|9
21|20|4|14
21|20|4|19
21|20|4|49
21|21|4|3
21|21|4|9
21|21|4|36
21|21|4|49
21|22|4|3
21|22|4|23
21|24|4|9
21|24|4|14
21|24|4|19
21|24|4|45
21|24|4|49
21|25|4|3
21|25|4|45
21|27|4|9
21|27|4|14
21|27|4|36
21|27|4|49
21|28|4|9
21|28|4|19
21|29|4|3
21|29|4|14
21|29|4|23
21|29|4|36
21|30|4|14
21|30|4|19
21|30|4|36
21|30|4|45
21|30|4|49
21|31|4|3
21|31|4|19
21|31|4|23
21|32|4|3
21|32|4|9
21|32|4|19
21|32|4|23
21|32|4|45
21|33|4|3
21|33|4|14
21|33|4|19
21|33|4|36
21|33|4|45
21|34|4|9
21|34|4|23
21|35|4|3
21|35|4|9
21|35|4|14
21|35|4|23
21|36|4|19
21|36|4|49
21|37|4|19
21|37|4|45
21|37|4|49
21|38|4|14
21|38|4|36
21|39|4|19
21|39|4|49
21|40|4|3
21|40|4|9
21|40|4|23
21|40|4|36
21|40|4|45
21|40|4|49
21|41|4|3
21|41|4|14
21|41|4|45
21|42|4|3
21|42|4|9
21|42|4|23
21|42|4|45
21|43|4|14
21|43|4|19
21|43|4|49
21|44|4|3
21|44|4|9
21|44|4|19
21|44|4|45
21|45|4|36
21|45|4|49
21|46|4|3
21|46|4|49
21|47|4|3
21|47|4|9
21|47|4|23
21|47|4|49
21|48|4|19
21|48|4|23
21|48|4|45
21|48|4|49
21|49|4|19
21|49|4|23
21|49|4|49
21|50|4|3
21|50|4|19
21|50|4|36
21|51|4|9
21|51|4|19
21|51|4|49
21|52|4|19
21|52|4|45
21|53|4|3
21|53|4|9
21|53|4|19
21|53|4|23
21|53|4|49
21|54|4|36
21|54|4|49
21|55|4|3
21|55|4|19
21|55|4|23
21|55|4|36
21|56|4|3
21|56|4|19
21|56|4|45
21|56|4|49
21|57|4|23
21|57|4|45
21|58|4|49
21|59|4|3
21|59|4|9
21|59|4|14
21|59|4|45
21|60|4|19
21|60|4|45
21|60|4|49
21|61|4|3
21|61|4|9
21|61|4|14
21|61|4|45
21|61|4|49
21|62|4|3
21|62|4|19
21|62|4|23
21|62|4|49
21|64|4|3
21|64|4|19
21|64|4|36
21|64|4|45
21|70|4|3
21|70|4|14
21|70|4|49
21|71|4|3
21|71|4|9
21|71|4|23
21|71|4|36
21|71|4|45
21|72|4|36
21|73|4|3
21|73|4|9
21|73|4|14
21|73|4|36
21|73|4|49
21|74|4|9
21|74|4|36
21|74|4|49
21|75|4|9
21|75|4|23
21|75|4|36
21|76|4|23
21|77|4|36
21|77|4|49
21|78|4|19
21|79|4|9
21|79|4|14
21|79|4|23
21|79|4|45
21|79|4|49
21|80|4|19
21|80|4|36
21|81|4|19
21|81|4|23
21|81|4|45
21|81|4|49
21|82|4|3
21|82|4|9
21|82|4|23
21|82|4|49
21|83|4|9
21|83|4|23
21|84|4|36
21|84|4|45
21|84|4|49
21|85|4|19
21|86|4|3
21|86|4|14
21|86|4|19
21|86|4|36
21|86|4|49
21|87|4|3
21|87|4|49
21|88|4|9
21|88|4|23
21|90|4|9
21|90|4|14
21|90|4|23
21|90|4|49
21|91|4|9
21|91|4|14
21|91|4|19
21|92|4|3
21|92|4|9
21|92|4|45
21|93|4|14
21|93|4|19
21|93|4|36
21|93|4|49
21|94|4|3
21|94|4|36
21|94|4|45
21|96|4|9
21|96|4|19
21|96|4|49
21|97|4|3
21|97|4|14
21|97|4|36
21|98|4|3
21|98|4|19
21|98|4|36
21|99|4|14
21|99|4|45
21|100|4|14
21|100|4|19
21|100|4|23
21|100|4|45
21|100|4|49
21|101|4|3
21|101|4|19
21|101|4|49
21|102|4|3
21|102|4|9
21|102|4|19
21|103|4|9
21|103|4|14
21|103|4|23
21|104|4|9
21|104|4|23
21|105|4|23
21|105|4|36
21|106|4|14
21|106|4|19
21|106|4|23
21|106|4|36
21|107|4|23
21|108|4|3
21|108|4|19
21|108|4|49
21|109|4|9
21|109|4|14
21|109|4|36
21|110|4|9
21|110|4|14
21|110|4|45
21|110|4|49
21|111|4|9
21|111|4|14
21|111|4|19
21|112|4|14
21|112|4|19
21|112|4|36
21|112|4|45
21|113|4|36
21|113|4|49
21|114|4|9
21|114|4|19
21|114|4|23
21|115|4|14
21|115|4|36
21|116|4|9
21|116|4|23
21|117|4|3
21|117|4|19
21|117|4|36
21|117|4|45
21|118|4|3
21|118|4|9
21|119|4|45
21|119|4|49
21|120|4|3
21|120|4|45
21|120|4|49
21|121|4|3
21|121|4|45
21|121|4|49
21|122|4|9
21|122|4|23
21|122|4|45
21|122|4|49
21|123|4|9
21|123|4|14
21|123|4|19
21|123|4|23
21|123|4|36
21|124|4|3
21|124|4|23
21|124|4|36
21|124|4|49
21|125|4|3
21|125|4|9
21|125|4|36
21|125|4|49
21|126|4|36
21|126|4|45
21|127|4|3
21|127|4|23
21|127|4|45
21|127|4|49
21|128|4|14
21|128|4|23
21|129|4|3
21|129|4|19
21|129|4|49
21|130|4|3
21|130|4|9
21|130|4|14
21|130|4|19
21|130|4|23
21|131|4|9
21|131|4|14
21|131|4|45
21|131|4|49
21|132|4|3
21|132|4|14
21|132|4|36
21|133|4|3
21|133|4|19
21|134|4|14
21|134|4|19
21|134|4|23
21|134|4|36
21|134|4|45
21|135|4|9
21|135|4|19
21|135|4|49
21|136|4|9
21|136|4|36
21|137|4|9
21|137|4|45
21|138|4|19
21|138|4|45
21|139|4|36
21|139|4|45
21|140|4|3
21|140|4|23
21|140|4|36
21|141|4|3
21|141|4|9
21|141|4|19
21|141|4|49
21|142|4|36
21|142|4|49
21|144|4|23
21|144|4|49
21|145|4|49
21|146|4|3
21|146|4|14
21|146|4|23
21|147|4|9
21|147|4|14
21|147|4|36
21|148|4|9
21|148|4|49
21|149|4|9
21|149|4|14
21|149|4|19
21|149|4|23
22|0|4|19
22|0|4|23
22|0|4|36
22|1|4|19
22|1|4|45
22|2|4|9
22|2|4|45
22|2|4|49
22|3|4|3
22|3|4|9
22|3|4|36
22|3|4|45
22|4|4|3
22|4|4|19
22|5|4|36
22|5|4|49
22|6|4|9
22|6|4|49
22|7|4|3
22|7|4|9
22|7|4|19
22|8|4|3
22|8|4|14
22|8|4|19
22|8|4|23
22|8|4|49
22|9|4|3
22|9|4|14
22|9|4|19
22|9|4|23
22|9|4|45
22|10|4|9
22|10|4|14
22|10|4|19
22|10|4|45
22|11|4|3
22|11|4|14
22|11|4|45
22|11|4|49
22|13|4|3
22|14|4|9
22|14|4|45
22|14|4|49
22|15|4|14
22|15|4|23
22|15|4|36
22|15|4|49
22|16|4|9
22|16|4|36
22|16|4|49
22|17|4|23
22|18|4|3
22|18|4|23
22|19|4|3
22|19|4|14
22|19|4|23
22|19|4|36
22|19|4|45
22|19|4|49
22|21|4|3
22|21|4|36
22|22|4|23
22|22|4|45
22|22|4|49
22|23|4|3
22|23|4|23
22|24|4|3
22|24|4|9
22|24|4|14
22|24|4|23
22|24|4|45
22|24|4|49
22|25|4|3
22|25|4|14
22|25|4|36
22|26|4|9
22|26|4|14
22|26|4|19
22|26|4|49
22|27|4|3
22|27|4|9
22|27|4|23
22|27|4|45
22|28|4|3
22|28|4|9
22|28|4|36
22|28|4|49
22|29|4|14
22|29|4|36
22|30|4|9
22|30|4|14
22|31|4|14
22|31|4|19
22|31|4|23
22|31|4|36
22|31|4|45
22|32|4|45
22|32|4|49
22|33|4|3
22|33|4|19
22|34|4|9
22|34|4|23
22|34|4|36
22|35|4|3
22|35|4|9
22|35|4|14
22|35|4|19
22|35|4|36
22|35|4|49
22|36|4|14
22|36|4|23
22|36|4|36
22|36|4|49
22|37|4|3
22|37|4|19
22|37|4|36
22|37|4|45
22|38|4|9
22|39|4|9
22|39|4|19
22|39|4|23
22|39|4|45
22|40|4|3
22|40|4|9
22|40|4|36
22|41|4|36
22|42|4|9
22|42|4|23
22|42|4|49
22|43|4|3
22|43|4|19
22|43|4|23
22|43|4|36
22|44|4|14
22|44|4|36
22|45|4|3
22|45|4|9
22|45|4|36
22|46|4|14
22|46|4|19
22|46|4|36
22|47|4|23
22|47|4|49
22|48|4|3
22|48|4|9
22|48|4|14
22|48|4|19
22|48|4|36
22|48|4|49
22|49|4|3
22|49|4|14
22|49|4|19
22|49|4|23
22|49|4|49
22|50|4|3
22|50|4|9
22|50|4|14
22|50|4|36
22|50|4|49
22|51|4|14
22|52|4|3
22|52|4|19
22|52|4|36
22|52|4|45
22|53|4|3
22|53|4|14
22|53|4|45
22|53|4|49
22|54|4|49
22|55|4|23
22|55|4|45
22|56|4|19
22|56|4|45
22|56|4|49
22|57|4|3
22|57|4|19
22|57|4|23
22|58|4|23
22|58|4|49
22|59|4|3
22|59|4|19
22|60|4|3
22|60|4|9
22|60|4|14
22|61|4|19
22|62|4|3
22|62|4|19
22|62|4|45
22|62|4|49
22|63|4|14
22|63|4|36
22|63|4|49
22|64|4|9
22|64|4|14
22|64|4|23
22|64|4|49
22|70|4|9
22|70|4|14
22|70|4|19
22|70|4|23
22|70|4|45
22|71|4|3
22|71|4|19
22|71|4|23
22|71|4|36
22|71|4|45
22|72|4|3
22|72|4|9
22|72|4|14
22|72|4|19
22|72|4|23
22|73|4|9
22|74|4|23
22|75|4|36
22|76|4|3
22|76|4|9
22|76|4|36
22|76|4|49
22|77|4|3
22|77|4|9
22|77|4|19
22|77|4|23
22|77|4|36
